# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_fullimage.xml:11
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_giffullimage.xml:9
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_homepage.xml:8
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_imgelist.xml:9
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_input.xml:10
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_main.xml:10
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\content_input.xml:95
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_input.xml:2
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout-sw600dp-v13\design_layout_snackbar.xml:18
# Referenced at C:\Users\Shree\.gradle\caches\transforms-1\files-1.1\design-27.0.2.aar\c2faf32b1555438ae5ca942eb4fe2048\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_homepage.xml:14
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\content_input.xml:143
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\makemoji-3pk-android\build\intermediates\packaged_res\release\layout\kb_layout.xml:31
# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\makemoji-sdk-android\build\intermediates\packaged_res\release\layout\mm_wall_frag.xml:14
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\build\intermediates\manifests\full\release\AndroidManifest.xml:83
-keep class android.support.v4.content.FileProvider { <init>(...); }

# Referenced at E:\Priyanka\PlaystoreProjectBackup\EmojiApp\EmojiAlphaVersionBackup\EmojiApp\MojiList\src\main\res\layout\activity_homepage.xml:29
